Title: Urban area

URL Source: https://en.wikipedia.org/wiki/Urban_space

Published Time: 2004-06-29T19:40:55Z

Markdown Content:
"Urban agglomeration" redirects here. For city clusters, see [Megalopolis](https://en.wikipedia.org/wiki/Megalopolis "Megalopolis").

"Urbanite" redirects here. For the type of recycled concrete, see [concrete recycling](https://en.wikipedia.org/wiki/Concrete_recycling "Concrete recycling").

[![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Seoul_%28175734251%29_%28cropped%29.jpg/250px-Seoul_%28175734251%29_%28cropped%29.jpg)](https://en.wikipedia.org/wiki/File:Seoul_(175734251)_(cropped).jpg)

Skyline of [Seoul](https://en.wikipedia.org/wiki/Seoul "Seoul") at night

[![Image 2](https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Adelaide_DougBarber.jpg/250px-Adelaide_DougBarber.jpg)](https://en.wikipedia.org/wiki/File:Adelaide_DougBarber.jpg)

Aerial view of [Greater Adelaide](https://en.wikipedia.org/wiki/Greater_Adelaide "Greater Adelaide"), the [parklands](https://en.wikipedia.org/wiki/Adelaide_Park_Lands "Adelaide Park Lands") serve as a barrier between the inner [CBD](https://en.wikipedia.org/wiki/Central_business_district "Central business district") and encompassing urban area

[![Image 3](https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Northeast_megalopolis_at_night.jpg/250px-Northeast_megalopolis_at_night.jpg)](https://en.wikipedia.org/wiki/File:Northeast_megalopolis_at_night.jpg)

A [satellite](https://en.wikipedia.org/wiki/Satellite "Satellite") view of the U.S. [Northeast megalopolis](https://en.wikipedia.org/wiki/Northeast_megalopolis "Northeast megalopolis") at night, the world's most [economically productive](https://en.wikipedia.org/wiki/GDP "GDP") megalopolis[[1]](https://en.wikipedia.org/wiki/Urban_space#cite_note-1) with over 50 million residents, centered on [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City")

[![Image 4](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/ISS-67_City_lights_of_S%C3%A3o_Paulo%2C_Brazil.jpg/250px-ISS-67_City_lights_of_S%C3%A3o_Paulo%2C_Brazil.jpg)](https://en.wikipedia.org/wiki/File:ISS-67_City_lights_of_S%C3%A3o_Paulo,_Brazil.jpg)

[Greater São Paulo](https://en.wikipedia.org/wiki/Greater_S%C3%A3o_Paulo "Greater São Paulo") at night, as seen from the [International Space Station](https://en.wikipedia.org/wiki/International_Space_Station "International Space Station")

[![Image 5](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Aglomeracja_warszawska_wg_Swianiewicza.png/250px-Aglomeracja_warszawska_wg_Swianiewicza.png)](https://en.wikipedia.org/wiki/File:Aglomeracja_warszawska_wg_Swianiewicza.png)

[Warsaw metropolitan area](https://en.wikipedia.org/wiki/Warsaw_metropolitan_area "Warsaw metropolitan area")

An **urban area**[[a]](https://en.wikipedia.org/wiki/Urban_space#cite_note-2) is a [human settlement](https://en.wikipedia.org/wiki/Human_settlement "Human settlement") with a high [population density](https://en.wikipedia.org/wiki/Population_density "Population density") and an [infrastructure](https://en.wikipedia.org/wiki/Infrastructure "Infrastructure") of [built environment](https://en.wikipedia.org/wiki/Built_environment "Built environment"). Urban areas originate through [urbanization](https://en.wikipedia.org/wiki/Urbanization "Urbanization"), and researchers categorize them as cities, towns, [conurbations](https://en.wikipedia.org/wiki/Conurbation "Conurbation") or [suburbs](https://en.wikipedia.org/wiki/Suburbs "Suburbs"). In [urbanism](https://en.wikipedia.org/wiki/Urbanism "Urbanism"), the term "urban area" contrasts to [rural areas](https://en.wikipedia.org/wiki/Rural_area "Rural area") such as [villages](https://en.wikipedia.org/wiki/Village "Village") and [hamlets](https://en.wikipedia.org/wiki/Hamlet_(place) "Hamlet (place)"); in [urban sociology](https://en.wikipedia.org/wiki/Urban_sociology "Urban sociology") or [urban anthropology](https://en.wikipedia.org/wiki/Urban_anthropology "Urban anthropology"), it often contrasts with [natural environment](https://en.wikipedia.org/wiki/Natural_environment "Natural environment").

The development of earlier predecessors of modern urban areas during the [urban revolution](https://en.wikipedia.org/wiki/Urban_revolution "Urban revolution") of the [4th millennium BCE](https://en.wikipedia.org/wiki/4th_millennium_BCE "4th millennium BCE")[[2]](https://en.wikipedia.org/wiki/Urban_space#cite_note-3) led to the formation of human [civilization](https://en.wikipedia.org/wiki/Civilization "Civilization") and ultimately to modern [urban planning](https://en.wikipedia.org/wiki/Urban_planning "Urban planning"), which along with other human activities such as [exploitation of natural resources](https://en.wikipedia.org/wiki/Exploitation_of_natural_resources "Exploitation of natural resources") has led to a [human impact on the environment](https://en.wikipedia.org/wiki/Human_impact_on_the_environment "Human impact on the environment").

Recent historical growth
------------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Urban_area&action=edit&section=1 "Edit section: Recent historical growth")]

[![Image 6](https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Global_land_use_for_food_production%2C_OWID_statistic.png/330px-Global_land_use_for_food_production%2C_OWID_statistic.png)](https://en.wikipedia.org/wiki/File:Global_land_use_for_food_production,_OWID_statistic.png)

Earth's land use in 2019, built-up area being estimated as 1.5 million square kilometers.

In 1950, 764 million people (or about 30 percent of the world's 2.5 billion people) lived in urban areas. In 2009, the number of people living in urban areas (3.42 billion) surpassed the number living in rural areas (3.41 billion), and since then the world has become more urban than rural.[[3]](https://en.wikipedia.org/wiki/Urban_space#cite_note-4) By 2014, it was 3.9 billion (or about 53 percent of the world's 7.3 billion people) that lived in urban areas. The change was driven by a combination of increased total population and increased percent of population living in urban areas.[[4]](https://en.wikipedia.org/wiki/Urban_space#cite_note-UrbanPopulation-5)This was the first time that the majority of the world's population lived in a city.[[5]](https://en.wikipedia.org/wiki/Urban_space#cite_note-6) By that time a high estimate calculated up to 3.5 million square kilometers of land were urban, estimates ranging from 1% of global land area.[[6]](https://en.wikipedia.org/wiki/Urban_space#cite_note-c171-7)[[7]](https://en.wikipedia.org/wiki/Urban_space#cite_note-r019-8) In 2014 there were 7.3 billion people living on the planet,[[8]](https://en.wikipedia.org/wiki/Urban_space#cite_note-WorldPopulation-9) of which the global urban population comprised 3.9 billion. The Population Division of the [United Nations Department of Economic and Social Affairs](https://en.wikipedia.org/wiki/United_Nations_Department_of_Economic_and_Social_Affairs "United Nations Department of Economic and Social Affairs") at that time predicted the urban population would occupy 68% of the world population by 2050, with 90% of that growth coming from Africa and Asia.[[9]](https://en.wikipedia.org/wiki/Urban_space#cite_note-10)

[![Image 7](https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Urban_land_area_%28km%C2%B2%29%2C_OWID.svg/250px-Urban_land_area_%28km%C2%B2%29%2C_OWID.svg.png)](https://en.wikipedia.org/wiki/File:Urban_land_area_(km%C2%B2),_OWID.svg)

Urban land area (km 2), 2010[[10]](https://en.wikipedia.org/wiki/Urban_space#cite_note-11)

[![Image 8](https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/2020_1million_cities.jpg/250px-2020_1million_cities.jpg)](https://en.wikipedia.org/wiki/File:2020_1million_cities.jpg)

Urban areas with at least one million inhabitants in 2020

Urban areas are created and further developed by the process of urbanization. They are measured for various purposes, including analyzing [population density](https://en.wikipedia.org/wiki/Population_density "Population density") and [urban sprawl](https://en.wikipedia.org/wiki/Urban_sprawl "Urban sprawl"). Urban areas are generally found in the [United States](https://en.wikipedia.org/wiki/United_States "United States"), [Canada](https://en.wikipedia.org/wiki/Canada "Canada"), [Brazil](https://en.wikipedia.org/wiki/Brazil "Brazil"), [Mexico](https://en.wikipedia.org/wiki/Mexico "Mexico"), [Argentina](https://en.wikipedia.org/wiki/Argentina "Argentina"), [Chile](https://en.wikipedia.org/wiki/Chile "Chile"), [Japan](https://en.wikipedia.org/wiki/Japan "Japan"), [Australia](https://en.wikipedia.org/wiki/Australia "Australia"), and many other countries where the urbanization rate is high.

Unlike an urban area, a [metropolitan area](https://en.wikipedia.org/wiki/Metropolitan_area "Metropolitan area") includes not only the urban area, but also [satellite cities](https://en.wikipedia.org/wiki/Satellite_city "Satellite city") plus intervening rural land that is socio-economically connected to the [urban core](https://en.wikipedia.org/wiki/Urban_core "Urban core") city, typically by [employment](https://en.wikipedia.org/wiki/Employment "Employment") ties through [commuting](https://en.wikipedia.org/wiki/Commuting "Commuting"), with the urban core city being the primary labor market.

The concept of an "urban area" as used in economic statistics should not be confused with the concept of the "urban area" used in road safety statistics. This term was first created by Geographer Brian Manning. The last concept is also known as "[built-up area in road safety](https://en.wikipedia.org/wiki/Built-up_area_(Highway_Code) "Built-up area (Highway Code)")". According to the definition by the [Office for National Statistics](https://en.wikipedia.org/wiki/Office_for_National_Statistics "Office for National Statistics"), "Built-up areas are defined as land which is 'irreversibly urban in character', meaning that they are characteristic of a town or city. They include areas of built-up land with a minimum of 20 hectares (200,000 m 2; 49 acres). Any areas [separated by] less than 200 metres [of non-urban space] are linked to become a single built-up area.[[11]](https://en.wikipedia.org/wiki/Urban_space#cite_note-12)

Argentina and Japan are countries where the urbanization rate is over 90% while Australia, Brazil, Canada, Chile, Mexico, and the United States are countries where the urbanization rate is between 80% and 90%, although within the [U.S. state](https://en.wikipedia.org/wiki/U.S._state "U.S. state") of [New Jersey](https://en.wikipedia.org/wiki/New_Jersey "New Jersey"), the urbanization rate is 100%.[[12]](https://en.wikipedia.org/wiki/Urban_space#cite_note-13)

Largest urban areas
-------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Urban_area&action=edit&section=3 "Edit section: Largest urban areas")]

There are two measures of the degree of urbanization of a population. The first, urban population, describes the percentage of the total population living in urban areas, as defined by the country. The second measure, rate of urbanization, describes the projected average rate of change of the size of the urban population over the given period of time. According to [Urbanization by sovereign state](https://en.wikipedia.org/wiki/Urbanization_by_sovereign_state "Urbanization by sovereign state") article, the world as a whole is 56.2% urbanized, with roughly one-quarter of the countries reported as greater than 80% urbanized. Data is taken from the U.S. Central Intelligence Agency World Factbook estimates from 2020.[[13]](https://en.wikipedia.org/wiki/Urban_space#cite_note-14)

According to Demographia, these are the 200 largest urban areas in the world by population (as of 2023):[[14]](https://en.wikipedia.org/wiki/Urban_space#cite_note-15)

|  | Urban Area | Country/ Region | Population |
| --- | --- | --- | --- |
| 1 | [Tokyo](https://en.wikipedia.org/wiki/Tokyo "Tokyo")-[Yokohama](https://en.wikipedia.org/wiki/Yokohama "Yokohama") | [Japan](https://en.wikipedia.org/wiki/Japan "Japan") | 37,785,000 |
| 2 | [Jakarta](https://en.wikipedia.org/wiki/Jakarta "Jakarta") | [Indonesia](https://en.wikipedia.org/wiki/Indonesia "Indonesia") | 35,386,000 |
| 3 | [Delhi](https://en.wikipedia.org/wiki/Delhi "Delhi") | [India](https://en.wikipedia.org/wiki/India "India") | 31,190,000 |
| 4 | [Guangzhou](https://en.wikipedia.org/wiki/Guangzhou "Guangzhou")-[Foshan](https://en.wikipedia.org/wiki/Foshan "Foshan") | [China](https://en.wikipedia.org/wiki/China "China") | 27,119,000 |
| 5 | [Mumbai](https://en.wikipedia.org/wiki/Mumbai "Mumbai") | [India](https://en.wikipedia.org/wiki/India "India") | 25,189,000 |
| 6 | [Manila](https://en.wikipedia.org/wiki/Manila "Manila") | [Philippines](https://en.wikipedia.org/wiki/Philippines "Philippines") | 24,156,000 |
| 7 | [Shanghai](https://en.wikipedia.org/wiki/Shanghai "Shanghai") | [China](https://en.wikipedia.org/wiki/China "China") | 24,042,000 |
| 8 | [Seoul](https://en.wikipedia.org/wiki/Seoul "Seoul")-[Incheon](https://en.wikipedia.org/wiki/Incheon "Incheon") | [South Korea](https://en.wikipedia.org/wiki/South_Korea "South Korea") | 23,225,000 |
| 9 | [Cairo](https://en.wikipedia.org/wiki/Cairo "Cairo") | [Egypt](https://en.wikipedia.org/wiki/Egypt "Egypt") | 22,679,000 |
| 10 | [Mexico City](https://en.wikipedia.org/wiki/Mexico_City "Mexico City") | [Mexico](https://en.wikipedia.org/wiki/Mexico "Mexico") | 21,905,000 |
| 11 | [Kolkata](https://en.wikipedia.org/wiki/Kolkata "Kolkata") | [India](https://en.wikipedia.org/wiki/India "India") | 21,747,000 |
| 12 | [São Paulo](https://en.wikipedia.org/wiki/S%C3%A3o_Paulo "São Paulo") | [Brazil](https://en.wikipedia.org/wiki/Brazil "Brazil") | 21,486,000 |
| 13 | [New York](https://en.wikipedia.org/wiki/New_York_City "New York City") | [United States](https://en.wikipedia.org/wiki/United_States "United States") | 21,396,000 |
| 14 | [Karachi](https://en.wikipedia.org/wiki/Karachi "Karachi") | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") | 20,249,000 |
| 15 | [Dhaka](https://en.wikipedia.org/wiki/Dhaka "Dhaka") | [Bangladesh](https://en.wikipedia.org/wiki/Bangladesh "Bangladesh") | 19,134,000 |
| 16 | [Bangkok](https://en.wikipedia.org/wiki/Bangkok "Bangkok") | [Thailand](https://en.wikipedia.org/wiki/Thailand "Thailand") | 18,884,000 |
| 17 | [Beijing](https://en.wikipedia.org/wiki/Beijing "Beijing") | [China](https://en.wikipedia.org/wiki/China "China") | 18,883,000 |
| 18 | [Moscow](https://en.wikipedia.org/wiki/Moscow "Moscow") | [Russia](https://en.wikipedia.org/wiki/Russia "Russia") | 17,878,000 |
| 19 | [Shenzhen](https://en.wikipedia.org/wiki/Shenzhen "Shenzhen") | [China](https://en.wikipedia.org/wiki/China "China") | 17,778,000 |
| 20 | [Buenos Aires](https://en.wikipedia.org/wiki/Buenos_Aires "Buenos Aires") | [Argentina](https://en.wikipedia.org/wiki/Argentina "Argentina") | 15,748,000 |
| 21 | [Los Angeles](https://en.wikipedia.org/wiki/Los_Angeles "Los Angeles") | [United States](https://en.wikipedia.org/wiki/United_States "United States") | 15,587,000 |
| 22 | [Johannesburg](https://en.wikipedia.org/wiki/Johannesburg "Johannesburg")-[Pretoria](https://en.wikipedia.org/wiki/Pretoria "Pretoria") | [South Africa](https://en.wikipedia.org/wiki/South_Africa "South Africa") | 15,551,000 |
| 23 | [Bangalore](https://en.wikipedia.org/wiki/Bangalore "Bangalore") | [India](https://en.wikipedia.org/wiki/India "India") | 15,257,000 |
| 24 | [Chengdu](https://en.wikipedia.org/wiki/Chengdu "Chengdu") | [China](https://en.wikipedia.org/wiki/China "China") | 15,016,000 |
| 25 | [Ho Chi Minh City](https://en.wikipedia.org/wiki/Ho_Chi_Minh_City "Ho Chi Minh City") | [Vietnam](https://en.wikipedia.org/wiki/Vietnam "Vietnam") | 14,953,000 |
| 26 | [Osaka](https://en.wikipedia.org/wiki/Osaka "Osaka")-[Kobe](https://en.wikipedia.org/wiki/Kobe "Kobe")-[Kyoto](https://en.wikipedia.org/wiki/Kyoto "Kyoto") | [Japan](https://en.wikipedia.org/wiki/Japan "Japan") | 14,916,000 |
| 27 | [Lagos](https://en.wikipedia.org/wiki/Lagos "Lagos") | [Nigeria](https://en.wikipedia.org/wiki/Nigeria "Nigeria") | 14,540,000 |
| 28 | [Istanbul](https://en.wikipedia.org/wiki/Istanbul "Istanbul") | [Turkey](https://en.wikipedia.org/wiki/Turkey "Turkey") | 14,441,000 |
| 29 | [Lahore](https://en.wikipedia.org/wiki/Lahore "Lahore") | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") | 13,504,000 |
| 30 | [Kinshasa](https://en.wikipedia.org/wiki/Kinshasa "Kinshasa") | [Democratic Republic of the Congo](https://en.wikipedia.org/wiki/Democratic_Republic_of_the_Congo "Democratic Republic of the Congo") | 13,493,000 |
| 31 | [Tehran](https://en.wikipedia.org/wiki/Tehran "Tehran") | [Iran](https://en.wikipedia.org/wiki/Iran "Iran") | 13,382,000 |
| 32 | [Chongqing](https://en.wikipedia.org/wiki/Chongqing "Chongqing") | [China](https://en.wikipedia.org/wiki/China "China") | 12,653,000 |
| 33 | [Rio de Janeiro](https://en.wikipedia.org/wiki/Rio_de_Janeiro "Rio de Janeiro") | [Brazil](https://en.wikipedia.org/wiki/Brazil "Brazil") | 12,306,000 |
| 34 | [Xi'an](https://en.wikipedia.org/wiki/Xi%27an "Xi'an") | [China](https://en.wikipedia.org/wiki/China "China") | 12,211,000 |
| 35 | [Chennai](https://en.wikipedia.org/wiki/Chennai "Chennai") | [India](https://en.wikipedia.org/wiki/India "India") | 12,053,697 |
| 36 | [Paris](https://en.wikipedia.org/wiki/Paris "Paris") | [France](https://en.wikipedia.org/wiki/France "France") | 11,108,000 |
| 37 | [Zhengzhou](https://en.wikipedia.org/wiki/Zhengzhou "Zhengzhou") | [China](https://en.wikipedia.org/wiki/China "China") | 11,068,000 |
| 38 | [Luanda](https://en.wikipedia.org/wiki/Luanda "Luanda") | [Angola](https://en.wikipedia.org/wiki/Angola "Angola") | 10,914,000 |
| 39 | [London](https://en.wikipedia.org/wiki/London "London") | [United Kingdom](https://en.wikipedia.org/wiki/United_Kingdom "United Kingdom") | 10,803,000 |
| 40 | [Dongguan](https://en.wikipedia.org/wiki/Dongguan "Dongguan") | [China](https://en.wikipedia.org/wiki/China "China") | 10,753,000 |
| 41 | [Lima](https://en.wikipedia.org/wiki/Lima "Lima") | [Peru](https://en.wikipedia.org/wiki/Peru "Peru") | 10,556,000 |
| 42 | [Wuhan](https://en.wikipedia.org/wiki/Wuhan "Wuhan") | [China](https://en.wikipedia.org/wiki/China "China") | 10,353,000 |
| 43 | [Bogota](https://en.wikipedia.org/wiki/Bogot%C3%A1 "Bogotá") | [Colombia](https://en.wikipedia.org/wiki/Colombia "Colombia") | 10,252,000 |
| 44 | [Tianjin](https://en.wikipedia.org/wiki/Tianjin "Tianjin") | [China](https://en.wikipedia.org/wiki/China "China") | 10,047,000 |
| 45 | [Hyderabad](https://en.wikipedia.org/wiki/Hyderabad "Hyderabad") | [India](https://en.wikipedia.org/wiki/India "India") | 9,797,000 |
| 46 | [Taipei](https://en.wikipedia.org/wiki/Taipei "Taipei") | [Taiwan](https://en.wikipedia.org/wiki/Taiwan "Taiwan") | 9,662,000 |
| 47 | [Hangzhou](https://en.wikipedia.org/wiki/Hangzhou "Hangzhou") | [China](https://en.wikipedia.org/wiki/China "China") | 9,618,000 |
| 48 | [Nagoya](https://en.wikipedia.org/wiki/Nagoya "Nagoya") | [Japan](https://en.wikipedia.org/wiki/Japan "Japan") | 9,439,000 |
| 49 | [Kuala Lumpur](https://en.wikipedia.org/wiki/Kuala_Lumpur "Kuala Lumpur") | [Malaysia](https://en.wikipedia.org/wiki/Malaysia "Malaysia") | 9,387,000 |
| 50 | [Chicago](https://en.wikipedia.org/wiki/Chicago "Chicago") | United States | 8,954,000 |
| 51 | [Nanjing](https://en.wikipedia.org/wiki/Nanjing "Nanjing") | China | 8,507,000 |
| 52 | [Riyadh](https://en.wikipedia.org/wiki/Riyadh "Riyadh") | [Saudi Arabia](https://en.wikipedia.org/wiki/Saudi_Arabia "Saudi Arabia") | 8,309,000 |
| 53 | [Shenyang](https://en.wikipedia.org/wiki/Shenyang "Shenyang")-[Fushun](https://en.wikipedia.org/wiki/Fushun "Fushun") | China | 8,044,000 |
| 54 | [Ahmadabad](https://en.wikipedia.org/wiki/Ahmedabad "Ahmedabad") | India | 8,006,000 |
| 55 | [Dar es Salaam](https://en.wikipedia.org/wiki/Dar_es_Salaam "Dar es Salaam") | [Tanzania](https://en.wikipedia.org/wiki/Tanzania "Tanzania") | 7,965,000 |
| 56 | [Washington](https://en.wikipedia.org/wiki/Washington,_D.C. "Washington, D.C.")-[Baltimore](https://en.wikipedia.org/wiki/Baltimore "Baltimore") | United States | 7,853,000 |
| 57 | [Boston](https://en.wikipedia.org/wiki/Boston "Boston")-[Providence](https://en.wikipedia.org/wiki/Providence,_Rhode_Island "Providence, Rhode Island") | United States | 7,429,000 |
| 58 | [Onitsha](https://en.wikipedia.org/wiki/Onitsha "Onitsha") | Nigeria | 7,205,000 |
| 59 | [Bandung](https://en.wikipedia.org/wiki/Bandung "Bandung") | Indonesia | 7,203,000 |
| 60 | [Addis Ababa](https://en.wikipedia.org/wiki/Addis_Ababa "Addis Ababa") | [Ethiopia](https://en.wikipedia.org/wiki/Ethiopia "Ethiopia") | 7,185,000 |
| 61 | [Khartoum](https://en.wikipedia.org/wiki/Khartoum "Khartoum") | [Sudan](https://en.wikipedia.org/wiki/Sudan "Sudan") | 7,155,000 |
